"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5570","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","4.051593","0","34"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","10","1","1","5.734997","0","57"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","22","1","1","14.667524","0","171"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","6","1","1","4.126286","0","24"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","6","4","1","3.132228","0","17"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","1","1","9.315547","0","139"
"/Engine/VREditor/TransformGizmo/Main.Main","0","6","1","1","3.210186","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","6","6","1","3.361819","0","9"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","40","4","1","18.792063","0","235"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","30","5","1","21.873287","0","130"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","8","1","1","3.607346","0","38"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","10","1","1","4.382095","0","69"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","8","1","1","3.846945","0","43"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","1","1","3.091450","0","34"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","1","1","2.189849","0","21"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","7","1","1","3.028229","0","25"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","71","31","6","32.041218","0","322"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","31","3","1","14.219259","0","239"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","11","3","1","4.772252","0","50"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","6","1","1","0.000000","0","19"
"/ControlRig/M_Manip.M_Manip","0","11","3","1","5.025465","0","38"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","64","5","2","39.095566","0","479"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","90","9","3","59.996292","0","689"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","34","2","1","15.203311","0","181"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","18","1","1","8.330664","0","76"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","7","1","1","3.119236","0","24"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","7","7","1","2.690770","0","7"
"/Interchange/gltf/M_Default.M_Default","0","159","20","6","172.199753","0","1291"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","88","5","1","44.174450","0","1726"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","42","1","1","21.702539","0","421"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","159","20","6","174.665100","0","917"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","42","4","1","19.553844","0","264"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","42","4","1","0.000000","0","264"
"/Interchange/gltf/M_Sheen.M_Sheen","0","159","17","6","188.212936","0","1144"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","36","3","1","18.346910","0","230"
"/Interchange/gltf/M_Transmission.M_Transmission","0","58","7","2","326.012024","0","240"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","56","2","2","28.948956","0","550"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","159","11","6","182.441864","0","1025"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","11","12","1","5.405327","0","22"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","8","2","1","2.822694","0","24"
"/Interchange/gltf/M_Unlit.M_Unlit","0","79","22","6","38.607365","0","387"
